Dual Decomposition优化结果
==================================================

时钟周期: 892.060
收敛状态: 是
迭代次数: 30
最终一致性违反: 136.545000
所有工艺角可行: 是

Delay Padding方案:
------------------------------
_10597_ -> _10777_: 0.001000
_10597_ -> _10780_: 0.001000

总计: 2 条边需要padding，总量 0.002000

插入节点共享电势:
------------------------------
_10597___10774__uh: -0.001000
_10597___10774__us: -0.001000
_10597___10775__uh: -0.001000
_10597___10775__us: -0.001000
_10597___10777__uh: -0.001000
_10597___10777__us: -0.001000
_10597___10778__uh: -0.001000
_10597___10778__us: -0.001000
_10597___10779__uh: -0.001000
_10597___10779__us: -0.001000
_10597___10780__uh: -0.001000
_10597___10780__us: -0.001000
_10597___10781__uh: -0.001000
_10597___10781__us: -0.001000
_10621___10621__us: -0.001000
_10623___10623__us: -0.001000
_10677___10677__uh: -0.001000
_10677___10677__us: -0.001000
_10775___10638__uh: 458.965303
_10775___10638__us: 458.965303
_10775___10794__uh: 458.965303
_10775___10794__us: 458.965303
_10775___10892__uh: 458.965303
_10775___10892__us: 458.965303
_10779___10597__uh: 264.660151
_10779___10597__us: 458.965303

节点电势方案 (按工艺角):
------------------------------

工艺角 ff_asap7:
  _10597___10774__uh: -0.001000
  _10597___10774__us: -0.001000
  _10597___10775__uh: -0.001000
  _10597___10775__us: -0.001000
  _10597___10777__uh: -0.001000
  _10597___10777__us: -0.001000
  _10597___10778__uh: -0.001000
  _10597___10778__us: -0.001000
  _10597___10779__uh: -0.001000
  _10597___10779__us: -0.001000
  _10597___10780__uh: -0.001000
  _10597___10780__us: -0.001000
  _10597___10781__uh: -0.001000
  _10597___10781__us: -0.001000
  _10621___10621__us: -0.001000
  _10623___10623__us: -0.001000
  _10638_: 1012.470605
  _10677___10677__uh: -0.001000
  _10677___10677__us: -0.001000
  _10774_: 595.510303
  _10775_: 595.510303
  _10775___10638__uh: 595.510303
  _10775___10638__us: 595.510303
  _10775___10794__uh: 595.510303
  _10775___10794__us: 595.510303
  _10775___10892__uh: 595.510303
  _10775___10892__us: 595.510303
  _10777_: 595.510303
  _10778_: 595.510303
  _10779_: 595.510303
  _10779___10597__uh: 206.900000
  _10779___10597__us: 595.510303
  _10780_: 594.940303
  _10781_: 594.940303
  _10794_: 1088.360605
  _10892_: 1157.940605

工艺角 ss_asap7:
  _10597___10774__uh: -0.001000
  _10597___10774__us: -0.001000
  _10597___10775__uh: -0.001000
  _10597___10775__us: -0.001000
  _10597___10777__uh: -0.001000
  _10597___10777__us: -0.001000
  _10597___10778__uh: -0.001000
  _10597___10778__us: -0.001000
  _10597___10779__uh: -0.001000
  _10597___10779__us: -0.001000
  _10597___10780__uh: -0.001000
  _10597___10780__us: -0.001000
  _10597___10781__uh: -0.001000
  _10597___10781__us: -0.001000
  _10621___10621__us: -0.001000
  _10623___10623__us: -0.001000
  _10638_: 263.160605
  _10677___10677__uh: -0.001000
  _10677___10677__us: -0.001000
  _10774_: 322.420303
  _10775_: 322.420303
  _10775___10638__uh: 322.420303
  _10775___10638__us: 322.420303
  _10775___10794__uh: 322.420303
  _10775___10794__us: 322.420303
  _10775___10892__uh: 322.420303
  _10775___10892__us: 322.420303
  _10777_: 322.420303
  _10778_: 322.420303
  _10779_: 322.420303
  _10779___10597__uh: 322.420303
  _10779___10597__us: 322.420303
  _10780_: 322.420303
  _10781_: 322.420303
  _10794_: 434.040605
  _10892_: 582.760605

工艺角可行性:
------------------------------
ff_asap7: ✅ 可行
ss_asap7: ✅ 可行
