Dual Decomposition优化结果
==================================================

时钟周期: 1686.318
收敛状态: 是
迭代次数: 27
最终一致性违反: 209.135000
所有工艺角可行: 是

Delay Padding方案:
------------------------------
_114301_ -> _115683_: 0.001000
_114301_ -> _116403_: 0.001000

总计: 2 条边需要padding，总量 0.002000

插入节点共享电势:
------------------------------
_113492___113492__us: 80.771564
_113492___117426__us: -0.001000
_113492___117430__uh: -0.001000
_113492___117430__us: -0.001000
_113492___117431__uh: -0.001000
_113492___117431__us: -0.001000
_113492___117432__uh: -0.001000
_113492___117432__us: -0.001000
_113492___117433__uh: -0.001000
_113492___117433__us: -0.001000
_113492___117719__us: -0.001000
_113493___113493__us: -0.001000
_113493___117434__uh: -0.001000
_113493___117434__us: -0.001000
_113493___117435__uh: -0.001000
_113493___117435__us: -0.001000
_113493___117436__uh: -0.001000
_113493___117436__us: -0.001000
_113493___117437__uh: -0.001000
_113493___117437__us: -0.001000
_113493___117438__uh: -0.001000
_113493___117438__us: -0.001000
_113493___117720__us: -0.001000
_113494___113494__us: -0.001000
_113494___117721__us: -0.001000
_113495___113495__us: -0.001000
_113495___117722__us: -0.001000
_113496___113496__us: -0.001000
_113496___117723__us: -0.001000
_113497___113497__us: -0.001000
_113497___117724__us: -0.001000
_113498___113498__us: -0.001000
_113498___117725__us: -0.001000
_113499___113499__us: -0.001000
_113499___117726__us: -0.001000
_113500___113500__us: -0.001000
_113500___117871__us: -0.001000
_113501___113501__us: -0.001000
_113501___116993__uh: -0.001000
_113501___116993__us: -0.001000
_113502___113502__us: -0.001000
_113503___113503__us: -0.001000
_113504___113504__us: -0.001000
_113505___113505__us: -0.001000
_113506___113506__us: -0.001000
_113507___113507__us: -0.001000
_113508___113508__us: -0.001000
_113508___116995__uh: -0.001000
_113508___116995__us: -0.001000
_113508___116996__uh: -0.001000
_113508___116996__us: -0.001000
_113509___113509__us: -0.001000
_113510___113510__us: -0.001000
_113511___113511__us: -0.001000
_113512___113512__us: -0.001000
_113513___113513__us: -0.001000
_113514___113514__us: -0.001000
_113515___113515__us: -0.001000
_113516___113516__us: -0.001000
_113517___113517__us: -0.001000
_113518___113518__us: -0.001000
_113519___113519__us: -0.001000
_113520___113520__us: -0.001000
_113522___113522__us: -0.001000
_113524___113524__us: -0.001000
_113526___113526__us: -0.001000
_113528___113528__us: -0.001000
_113529___113529__us: -0.001000
_113530___113530__us: -0.001000
_113531___113531__us: -0.001000
_113532___113532__us: -0.001000
_113532___113544__us: -0.001000
_113533___113533__us: -0.001000
_113533___113545__us: -0.001000
_113534___113534__us: -0.001000
_113534___113546__us: -0.001000
_113535___113535__us: -0.001000
_113535___113547__us: -0.001000
_113536___113536__us: -0.001000
_113536___113548__us: -0.001000
_113537___113537__us: -0.001000
_113537___113549__us: -0.001000
_113538___113538__us: -0.001000
_113538___113550__us: -0.001000
_113539___113539__us: -0.001000
_113539___113551__us: -0.001000
_113540___113540__us: -0.001000
_113540___113552__us: -0.001000
_113541___113541__us: -0.001000
_113541___113553__us: -0.001000
_113542___113542__us: -0.001000
_113542___113554__us: -0.001000
_113543___113543__us: -0.001000
_113543___113555__us: -0.001000
_113544___113556__us: -0.001000
