Dual Decomposition优化结果
==================================================

时钟周期: 741.964
收敛状态: 是
迭代次数: 22
最终一致性违反: 2059.152402
所有工艺角可行: 是

Delay Padding方案:
------------------------------
_44097_ -> _44155_: 370.981934
_44097_ -> _44164_: 370.981934

总计: 2 条边需要padding，总量 741.963867

插入节点共享电势:
------------------------------
_43813___44239__us: -0.001000
_43813___44303__us: -0.001000
_43813___44335__us: -0.001000
_43814___44240__uh: 1747.259336
_43814___44240__us: -0.001000
_43814___44304__us: 1748.974336
_43814___44336__us: 1740.154336
_43815___44241__uh: 1189.349668
_43815___44241__us: 548.434668
_43815___44305__uh: 1698.364336
_43815___44305__us: -0.001000
_43815___44337__us: 1731.809336
_43816___44242__uh: 1733.574336
_43816___44242__us: -0.001000
_43816___44274__us: 1721.829336
_43816___44306__us: 1721.349336
_43816___44338__us: 1745.049336
_43817___44243__uh: 1706.449336
_43817___44243__us: -0.001000
_43817___44275__uh: 1704.684336
_43817___44275__us: -0.001000
_43817___44307__uh: 1695.164336
_43817___44307__us: -0.001000
_43817___44339__us: 1721.979336
_43818___44244__us: 1715.359336
_43818___44340__us: 1703.714336
_43819___44245__us: 1725.489336
_43820___44246__uh: 1717.789336
_43820___44246__us: -0.001000
_43820___44278__us: 1715.274336
_43820___44310__us: 1715.274336
_43820___44342__us: 1733.044336
_43821___43821__us: -0.001000
_43821___44200__us: 2464.427070
_43822___43822__us: -0.001000
_43822___44201__uh: 2640.024805
_43822___44201__us: -0.001000
_43823___43823__us: -0.001000
_43823___44202__us: 2200.543203
_43824___43824__us: -0.001000
_43824___44203__us: 2377.037070
_43825___43825__us: -0.001000
_43825___44204__uh: 1458.381602
_43825___44204__us: 727.516602
_43826___43826__us: -0.001000
_43826___44205__us: 2235.553203
_43827___43827__us: -0.001000
_43827___44206__uh: 2427.462070
_43827___44206__us: -0.001000
_43828___43828__us: -0.001000
_43828___44207__us: 2457.607070
_43829___43829__us: -0.001000
_43829___44192__us: 2242.943203
_43830___43830__us: -0.001000
_43830___44193__uh: 1875.790469
_43830___44193__us: 764.689336
_43831___43831__us: -0.001000
_43831___44194__uh: 1709.960469
_43831___44194__us: -0.001000
_43832___43832__us: -0.001000
_43832___44195__uh: 2639.299805
_43832___44195__us: -0.001000
_43833___43833__us: -0.001000
_43833___44196__uh: 1873.990469
_43833___44196__us: 761.609336
_43834___43834__us: -0.001000
_43834___44197__uh: 2823.883672
_43834___44197__us: -0.001000
_43835___43835__us: -0.001000
_43835___44198__uh: 2429.672070
_43835___44198__us: -0.001000
_43836___43836__us: -0.001000
_43836___44199__us: 2436.627070
_43837___43837__us: -0.001000
_43837___44184__uh: 2439.802070
_43837___44184__us: -0.001000
_43838___43838__us: -0.001000
_43838___44185__uh: 2059.152402
_43838___44185__us: 788.541270
_43839___43839__us: -0.001000
_43839___44186__uh: 2187.458203
_43839___44186__us: -0.001000
_43840___43840__us: -0.001000
_43840___44187__uh: 1659.648535
_43840___44187__us: 755.518535
_43841___43841__us: -0.001000
_43841___44188__uh: 1972.704336
_43841___44188__us: -0.001000
_43842___43842__us: -0.001000
_43842___44189__uh: 1875.170469
_43842___44189__us: 768.984336
