Dual Decomposition优化结果
==================================================

时钟周期: 546.474
收敛状态: 是
迭代次数: 41
最终一致性违反: 52.565000
所有工艺角可行: 是

Delay Padding方案:
------------------------------
_594_ -> _617_: 0.001000
_594_ -> _618_: 0.001000

总计: 2 条边需要padding，总量 0.002000

插入节点共享电势:
------------------------------
_584___586__uh: -0.001000
_584___586__us: -0.001000
_585___584__us: 107.890000
_585___585__us: -0.001000
_586___584__us: 159.115000
_589___605__uh: -0.001000
_589___605__us: -0.001000
_590___606__uh: -0.001000
_590___606__us: -0.001000
_590___611__uh: -0.001000
_590___611__us: -0.001000
_590___612__uh: -0.001000
_590___612__us: -0.001000
_591___607__uh: -0.001000
_591___607__us: -0.001000
_592___608__uh: -0.001000
_592___608__us: -0.001000
_593___609__uh: -0.001000
_593___609__us: -0.001000
_594___610__uh: -0.001000
_594___610__us: -0.001000
_594___613__uh: -0.001000
_594___613__us: -0.001000
_594___614__uh: -0.001000
_594___614__us: -0.001000
_594___615__uh: -0.001000
_594___615__us: -0.001000
_594___616__uh: -0.001000
_594___616__us: -0.001000
_594___617__uh: -0.001000
_594___617__us: -0.001000
_594___618__uh: -0.001000
_594___618__us: -0.001000
_595___611__uh: -0.001000
_595___611__us: -0.001000
_596___612__uh: -0.001000
_596___612__us: -0.001000
_597___613__uh: -0.001000
_597___613__us: -0.001000
_598___614__uh: -0.001000
_598___614__us: -0.001000
_599___615__uh: -0.001000
_599___615__us: -0.001000
_600___616__uh: -0.001000
_600___616__us: -0.001000
_601___617__uh: -0.001000
_601___617__us: -0.001000
_602___585__uh: -0.001000
_602___585__us: -0.001000
_602___586__uh: 515.552764
_602___586__us: -0.001000
_602___587__uh: -0.001000
_602___587__us: -0.001000
_602___588__uh: -0.001000
_602___588__us: -0.001000
_602___589__uh: -0.001000
_602___589__us: -0.001000
_602___590__uh: -0.001000
_602___590__us: -0.001000
_602___591__uh: -0.001000
_602___591__us: -0.001000
_602___592__uh: -0.001000
_602___592__us: -0.001000
_602___593__uh: -0.001000
_602___593__us: -0.001000
_602___594__uh: -0.001000
_602___594__us: -0.001000
_602___595__uh: -0.001000
_602___595__us: -0.001000
_602___596__uh: -0.001000
_602___596__us: -0.001000
_602___597__uh: -0.001000
_602___597__us: -0.001000
_602___598__uh: -0.001000
_602___598__us: -0.001000
_602___599__uh: -0.001000
_602___599__us: -0.001000
_602___600__uh: -0.001000
_602___600__us: -0.001000
_602___601__uh: -0.001000
_602___601__us: -0.001000
_602___602__uh: -0.001000
_602___602__us: -0.001000
_602___603__uh: -0.001000
_602___603__us: -0.001000
_602___604__uh: -0.001000
_602___604__us: -0.001000
_602___605__uh: -0.001000
_602___605__us: -0.001000
_602___606__uh: -0.001000
_602___606__us: -0.001000
_602___607__uh: -0.001000
_602___607__us: -0.001000
_602___608__uh: -0.001000
_602___608__us: -0.001000
_602___609__uh: -0.001000
_602___609__us: -0.001000
_602___610__uh: -0.001000
_602___610__us: -0.001000
_602___618__uh: -0.001000
_602___618__us: -0.001000
_603___587__uh: -0.001000
_603___587__us: -0.001000
_603___603__uh: -0.001000
_603___603__us: -0.001000
_604___588__uh: -0.001000
_604___588__us: -0.001000
