多工艺角负环检测和最小可行时钟周期分析结果
============================================================

最小可行时钟周期: 2264.985
在此时钟周期下，所有工艺角都无负环

详细分析结果:

时钟周期 1500.500:
  ss_asap7: 不可行
    Setup负环: _36314_ -> _36314___36314__us -> _36314_
  ff_asap7: 可行
  总体状态: 整体不可行

时钟周期 2250.250:
  ss_asap7: 不可行
    Setup负环: _36314_ -> _36314___36314__us -> _36314_
  ff_asap7: 可行
  总体状态: 整体不可行

时钟周期 2261.965:
  ss_asap7: 不可行
    Setup负环: _36314_ -> _36314___36314__us -> _36314_
  ff_asap7: 可行
  总体状态: 整体不可行

时钟周期 2264.894:
  ss_asap7: 不可行
    Setup负环: _36314_ -> _36314___36314__us -> _36314_
  ff_asap7: 可行
  总体状态: 整体不可行

时钟周期 2264.985:
  ss_asap7: 可行
  ff_asap7: 可行
  总体状态: 整体可行

时钟周期 2265.077:
  ss_asap7: 可行
  ff_asap7: 可行
  总体状态: 整体可行

时钟周期 2265.260:
  ss_asap7: 可行
  ff_asap7: 可行
  总体状态: 整体可行

时钟周期 2265.626:
  ss_asap7: 可行
  ff_asap7: 可行
  总体状态: 整体可行

时钟周期 2266.358:
  ss_asap7: 可行
  ff_asap7: 可行
  总体状态: 整体可行

时钟周期 2267.822:
  ss_asap7: 可行
  ff_asap7: 可行
  总体状态: 整体可行

时钟周期 2273.680:
  ss_asap7: 可行
  ff_asap7: 可行
  总体状态: 整体可行

时钟周期 2297.109:
  ss_asap7: 可行
  ff_asap7: 可行
  总体状态: 整体可行

时钟周期 2343.969:
  ss_asap7: 可行
  ff_asap7: 可行
  总体状态: 整体可行

时钟周期 2437.688:
  ss_asap7: 可行
  ff_asap7: 可行
  总体状态: 整体可行

时钟周期 2625.125:
  ss_asap7: 可行
  ff_asap7: 可行
  总体状态: 整体可行
